		type	params
length	length	binnable_onehot	{'min edge data': 50, 'bin function': <function median at 0x1cf9140>, 'bin width': 1}
distance	primary TSS-Up	continuous	{'C': [0.01, 0.05, 0.1, 0.5], 'gamma': [1e-06, 5e-05, 0.0001, 0.0005]}
distance	primary TSS-Down	continuous	{'C': [0.01, 0.05, 0.1, 0.5], 'gamma': [1e-06, 5e-05, 0.0001, 0.0005]}
distance	secondary TSS-Up	continuous	{'C': [0.01, 0.05, 0.1, 0.5], 'gamma': [1e-06, 5e-05, 0.0001, 0.0005]}
distance	secondary TSS-Down	continuous	{'C': [0.01, 0.05, 0.1, 0.5], 'gamma': [1e-06, 5e-05, 0.0001, 0.0005]}
homopolymers	A	binnable_onehot	{'min edge data': 50, 'bin function': <function median at 0x1cf9140>, 'bin width': 1}
homopolymers	G	binnable_onehot	{'min edge data': 50, 'bin function': <function median at 0x1cf9140>, 'bin width': 1}
homopolymers	C	binnable_onehot	{'min edge data': 50, 'bin function': <function median at 0x1cf9140>, 'bin width': 1}
homopolymers	T	binnable_onehot	{'min edge data': 50, 'bin function': <function median at 0x1cf9140>, 'bin width': 1}
base fractions	A	binnable_onehot	{'min edge data': 50, 'bin function': <function median at 0x1cf9140>, 'bin width': 0.1}
base fractions	G	binnable_onehot	{'min edge data': 50, 'bin function': <function median at 0x1cf9140>, 'bin width': 0.1}
base fractions	C	binnable_onehot	{'min edge data': 50, 'bin function': <function median at 0x1cf9140>, 'bin width': 0.1}
base fractions	T	binnable_onehot	{'min edge data': 50, 'bin function': <function median at 0x1cf9140>, 'bin width': 0.1}
base fractions	GC	binnable_onehot	{'min edge data': 50, 'bin function': <function median at 0x1cf9140>, 'bin width': 0.1}
base fractions	purine	binnable_onehot	{'min edge data': 50, 'bin function': <function median at 0x1cf9140>, 'bin width': 0.1}
base fractions	CA	binnable_onehot	{'min edge data': 50, 'bin function': <function median at 0x1cf9140>, 'bin width': 0.1}
strand	same strand	binary	{}
base table-A	-30	binary	{}
base table-A	-29	binary	{}
base table-A	-28	binary	{}
base table-A	-27	binary	{}
base table-A	-26	binary	{}
base table-A	-25	binary	{}
base table-A	-24	binary	{}
base table-A	-23	binary	{}
base table-A	-22	binary	{}
base table-A	-21	binary	{}
base table-A	-20	binary	{}
base table-A	-19	binary	{}
base table-A	-18	binary	{}
base table-A	-17	binary	{}
base table-A	-16	binary	{}
